android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.actionbarsherlock.internal.view.menu.MenuView mMenuView -> h
    int mId -> k
    void initForMenu(android.content.Context,com.actionbarsherlock.internal.view.menu.MenuBuilder) -> a
    com.actionbarsherlock.internal.view.menu.MenuView getMenuView(android.view.ViewGroup) -> a
    void updateMenuView(boolean) -> c
    void addItemView(android.view.View,int) -> a
    boolean filterLeftoverView(android.view.ViewGroup,int) -> a
    void setCallback(com.actionbarsherlock.internal.view.menu.MenuPresenter$Callback) -> a
    com.actionbarsherlock.internal.view.menu.MenuView$ItemView createItemView(android.view.ViewGroup) -> b
    android.view.View getItemView(com.actionbarsherlock.internal.view.menu.MenuItemImpl,android.view.View,android.view.ViewGroup) -> a
    void bindItemView(com.actionbarsherlock.internal.view.menu.MenuItemImpl,com.actionbarsherlock.internal.view.menu.MenuView$ItemView) -> a
    boolean shouldIncludeItem(int,com.actionbarsherlock.internal.view.menu.MenuItemImpl) -> a
    void onCloseMenu(com.actionbarsherlock.internal.view.menu.MenuBuilder,boolean) -> a
    boolean onSubMenuSelected(com.actionbarsherlock.internal.view.menu.SubMenuBuilder) -> a
    boolean flagActionItems() -> g
    boolean expandItemActionView(com.actionbarsherlock.internal.view.menu.MenuBuilder,com.actionbarsherlock.internal.view.menu.MenuItemImpl) -> a
    boolean collapseItemActionView(com.actionbarsherlock.internal.view.menu.MenuBuilder,com.actionbarsherlock.internal.view.menu.MenuItemImpl) -> b
    void setId(int) -> b
com.actionbarsherlock.internal.view.menu.ContextMenuBuilder -> com.actionbarsherlock.internal.view.menu.l:
    android.view.ContextMenu$ContextMenuInfo mContextMenuInfo -> d
    com.actionbarsherlock.internal.view.menu.ContextMenuListener mListener -> e
    android.view.ContextMenu$ContextMenuInfo getContextMenuInfo() -> a
    android.view.ContextMenu$ContextMenuInfo getContextMenuInfo(android.view.View) -> a
    void setContextMenuListener(com.actionbarsherlock.internal.view.menu.ContextMenuListener) -> a
    com.actionbarsherlock.internal.view.menu.MenuDialogHelper show(android.view.View,android.os.IBinder) -> a
com.actionbarsherlock.internal.view.menu.ContextMenuBuilder$ContextMenuInfoGetter -> com.actionbarsherlock.internal.view.menu.m:
    android.view.ContextMenu$ContextMenuInfo getContextMenuInfo() -> getContextMenuInfo
com.actionbarsherlock.internal.view.menu.ContextMenuCallbackGetter -> com.actionbarsherlock.internal.view.menu.n:
    android.view.View$OnCreateContextMenuListener getOnCreateContextMenuListener() -> getOnCreateContextMenuListener
com.actionbarsherlock.internal.view.menu.ContextMenuDecorView -> com.actionbarsherlock.internal.view.menu.o:
    com.actionbarsherlock.internal.view.menu.ContextMenuBuilder mContextMenu -> a
    com.actionbarsherlock.internal.view.menu.ContextMenuListener mListener -> b
    com.actionbarsherlock.internal.view.menu.MenuDialogHelper mMenuDialogHelper -> c
    com.actionbarsherlock.internal.view.menu.ContextMenuDecorView$ContextMenuListenersProvider mProvider -> d
    void onCloseMenu(com.actionbarsherlock.internal.view.menu.MenuBuilder,boolean) -> a
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onMenuItemSelected(com.actionbarsherlock.internal.view.menu.MenuBuilder,com.actionbarsherlock.view.MenuItem) -> a
    void onMenuModeChange(com.actionbarsherlock.internal.view.menu.MenuBuilder) -> a
    boolean onOpenSubMenu(com.actionbarsherlock.internal.view.menu.MenuBuilder) -> b
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void setProvider(com.actionbarsherlock.internal.view.menu.ContextMenuDecorView$ContextMenuListenersProvider) -> setProvider
    boolean showContextMenuForChild(android.view.View) -> showContextMenuForChild
com.actionbarsherlock.internal.view.menu.ContextMenuDecorView$ContextMenuListenersProvider -> com.actionbarsherlock.internal.view.menu.p:
    com.actionbarsherlock.internal.view.menu.ContextMenuListener getContextMenuListener(android.view.View) -> a
com.actionbarsherlock.internal.view.menu.ContextMenuItemWrapper -> com.actionbarsherlock.internal.view.menu.q:
    android.view.MenuItem nativeItem -> a
    android.view.MenuItem unwrap() -> j
com.actionbarsherlock.internal.view.menu.ContextMenuListener -> com.actionbarsherlock.internal.view.menu.r:
    boolean onContextItemSelected(com.actionbarsherlock.view.MenuItem) -> b
    void onContextMenuClosed(com.actionbarsherlock.view.ContextMenu) -> a
    void onCreateContextMenu(com.actionbarsherlock.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> a
com.actionbarsherlock.internal.view.menu.ContextMenuWrapper -> com.actionbarsherlock.internal.view.menu.s:
    android.view.ContextMenu nativeMenu -> a
    android.view.ContextMenu unwrap() -> a
    android.view.Menu unwrap() -> b
com.actionbarsherlock.internal.view.menu.ExpandedMenuView -> com.actionbarsherlock.internal.view.menu.t:
    int mAnimations -> a
    com.actionbarsherlock.internal.view.menu.MenuBuilder mMenu -> b
    int getWindowAnimations() -> getWindowAnimations
    void initialize(com.actionbarsherlock.internal.view.menu.MenuBuilder) -> a
    boolean invokeItem(com.actionbarsherlock.internal.view.menu.MenuItemImpl) -> a
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.actionbarsherlock.internal.view.menu.HoloListMenuItemView -> com.actionbarsherlock.internal.view.menu.HoloListMenuItemView:
    android.graphics.drawable.Drawable mBackground -> a
    android.widget.CheckBox mCheckBox -> b
    boolean mForceShowIcon -> c
    android.widget.ImageView mIconView -> d
    org.holoeverywhere.LayoutInflater mInflater -> e
    com.actionbarsherlock.internal.view.menu.MenuItemImpl mItemData -> f
    boolean mPreserveIconSpacing -> g
    android.widget.RadioButton mRadioButton -> h
    org.holoeverywhere.widget.TextView mShortcutView -> i
    int mTextAppearance -> j
    android.content.Context mTextAppearanceContext -> k
    org.holoeverywhere.widget.TextView mTitleView -> l
    org.holoeverywhere.LayoutInflater getInflater() -> getInflater
    com.actionbarsherlock.internal.view.menu.MenuItemImpl getItemData() -> getItemData
    void initialize(com.actionbarsherlock.internal.view.menu.MenuItemImpl,int) -> a
    void insertCheckBox() -> e
    void insertIconView() -> f
    void insertRadioButton() -> g
    void onFinishInflate() -> onFinishInflate
    void onMeasure(int,int) -> onMeasure
    boolean prefersCondensedTitle() -> a
    void setCheckable(boolean) -> setCheckable
    void setChecked(boolean) -> setChecked
    void setForceShowIcon(boolean) -> setForceShowIcon
    void setIcon(android.graphics.drawable.Drawable) -> setIcon
    void setShortcut(boolean,char) -> a
    void setTitle(java.lang.CharSequence) -> setTitle
com.actionbarsherlock.internal.view.menu.ListMenuItemView -> com.actionbarsherlock.internal.view.menu.ListMenuItemView:
    com.actionbarsherlock.internal.view.menu.MenuItemImpl mItemData -> b
    android.widget.ImageView mIconView -> c
    android.widget.RadioButton mRadioButton -> d
    android.widget.TextView mTitleView -> e
    android.widget.CheckBox mCheckBox -> f
    android.widget.TextView mShortcutView -> g
    android.graphics.drawable.Drawable mBackground -> h
    int mTextAppearance -> i
    android.content.Context mTextAppearanceContext -> j
    boolean mPreserveIconSpacing -> k
    android.view.LayoutInflater mInflater -> l
    boolean mForceShowIcon -> m
    android.content.Context mContext -> a
    void onFinishInflate() -> onFinishInflate
    void initialize(com.actionbarsherlock.internal.view.menu.MenuItemImpl,int) -> a
    void setForceShowIcon(boolean) -> setForceShowIcon
    void setTitle(java.lang.CharSequence) -> setTitle
    com.actionbarsherlock.internal.view.menu.MenuItemImpl getItemData() -> getItemData
    void setCheckable(boolean) -> setCheckable
    void setChecked(boolean) -> setChecked
    void setShortcut(boolean,char) -> a
    void setIcon(android.graphics.drawable.Drawable) -> setIcon
    void onMeasure(int,int) -> onMeasure
    void insertIconView() -> b
    void insertRadioButton() -> c
    void insertCheckBox() -> d
    boolean prefersCondensedTitle() -> a
    android.view.LayoutInflater getInflater() -> getInflater
com.actionbarsherlock.internal.view.menu.ListMenuPresenter -> com.actionbarsherlock.internal.view.menu.u:
    com.actionbarsherlock.internal.view.menu.ListMenuPresenter$MenuAdapter mAdapter -> a
    com.actionbarsherlock.internal.view.menu.MenuPresenter$Callback mCallback -> g
    android.content.Context mContext -> b
    org.holoeverywhere.LayoutInflater mInflater -> c
    int mItemIndexOffset -> h
    int mItemLayoutRes -> d
    com.actionbarsherlock.internal.view.menu.MenuBuilder mMenu -> e
    int mThemeRes -> f
    boolean collapseItemActionView(com.actionbarsherlock.internal.view.menu.MenuBuilder,com.actionbarsherlock.internal.view.menu.MenuItemImpl) -> b
    boolean expandItemActionView(com.actionbarsherlock.internal.view.menu.MenuBuilder,com.actionbarsherlock.internal.view.menu.MenuItemImpl) -> a
    boolean flagActionItems() -> g
    android.widget.ListAdapter getAdapter() -> a
    void initForMenu(android.content.Context,com.actionbarsherlock.internal.view.menu.MenuBuilder) -> a
    void onCloseMenu(com.actionbarsherlock.internal.view.menu.MenuBuilder,boolean) -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    boolean onSubMenuSelected(com.actionbarsherlock.internal.view.menu.SubMenuBuilder) -> a
    void setCallback(com.actionbarsherlock.internal.view.menu.MenuPresenter$Callback) -> a
    void updateMenuView(boolean) -> c
    int access$0(com.actionbarsherlock.internal.view.menu.ListMenuPresenter) -> a
com.actionbarsherlock.internal.view.menu.ListMenuPresenter$MenuAdapter -> com.actionbarsherlock.internal.view.menu.v:
    int mExpandedIndex -> b
    com.actionbarsherlock.internal.view.menu.ListMenuPresenter this$0 -> a
    void findExpandedIndex() -> a
    int getCount() -> getCount
    com.actionbarsherlock.internal.view.menu.MenuItemImpl getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void notifyDataSetChanged() -> notifyDataSetChanged
    java.lang.Object getItem(int) -> getItem
com.actionbarsherlock.internal.view.menu.MenuBuilder -> com.actionbarsherlock.internal.view.menu.w:
    int[] sCategoryToOrder -> d
    android.content.Context mContext -> e
    android.content.res.Resources mResources -> f
    boolean mQwertyMode -> g
    boolean mShortcutsVisible -> h
    com.actionbarsherlock.internal.view.menu.MenuBuilder$Callback mCallback -> i
    java.util.ArrayList mItems -> j
    java.util.ArrayList mVisibleItems -> k
    boolean mIsVisibleItemsStale -> l
    java.util.ArrayList mActionItems -> m
    java.util.ArrayList mNonActionItems -> n
    boolean mIsActionItemsStale -> o
    int mDefaultShowAsAction -> p
    java.lang.CharSequence mHeaderTitle -> a
    android.graphics.drawable.Drawable mHeaderIcon -> b
    android.view.View mHeaderView -> c
    boolean mPreventDispatchingItemsChanged -> q
    boolean mItemsChangedWhileDispatchPrevented -> r
    boolean mOptionalIconsVisible -> s
    boolean mIsClosing -> t
    java.util.ArrayList mTempShortcutItemList -> u
    java.util.concurrent.CopyOnWriteArrayList mPresenters -> v
    com.actionbarsherlock.internal.view.menu.MenuItemImpl mExpandedItem -> w
    com.actionbarsherlock.internal.view.menu.MenuBuilder setDefaultShowAsAction(int) -> a
    void addMenuPresenter(com.actionbarsherlock.internal.view.menu.MenuPresenter) -> a
    void removeMenuPresenter(com.actionbarsherlock.internal.view.menu.MenuPresenter) -> b
    void dispatchPresenterUpdate(boolean) -> d
    boolean dispatchSubMenuSelected(com.actionbarsherlock.internal.view.menu.SubMenuBuilder) -> a
    void saveActionViewStates(android.os.Bundle) -> a
    void restoreActionViewStates(android.os.Bundle) -> b
    java.lang.String getActionViewStatesKey() -> b
    void setCallback(com.actionbarsherlock.internal.view.menu.MenuBuilder$Callback) -> a
    void clearAll() -> c
    void clear() -> d
    boolean hasVisibleItems() -> e
    com.actionbarsherlock.view.MenuItem findItem(int) -> b
    int size() -> f
    com.actionbarsherlock.view.MenuItem getItem(int) -> c
    void setQwertyMode(boolean) -> a
    boolean isQwertyMode() -> g
    void setShortcutsVisibleInner(boolean) -> e
    boolean isShortcutsVisible() -> h
    android.content.res.Resources getResources() -> i
    android.content.Context getContext() -> j
    boolean dispatchMenuItemSelected(com.actionbarsherlock.internal.view.menu.MenuBuilder,com.actionbarsherlock.view.MenuItem) -> a
    void changeMenuMode() -> k
    boolean performShortcut(int,android.view.KeyEvent,int) -> a
    void findItemsWithShortcutForKey(java.util.List,int,android.view.KeyEvent) -> a
    com.actionbarsherlock.internal.view.menu.MenuItemImpl findItemWithShortcutForKey(int,android.view.KeyEvent) -> a
    boolean performItemAction(com.actionbarsherlock.view.MenuItem,int) -> a
    void close(boolean) -> b
    void close() -> l
    void onItemsChanged(boolean) -> c
    void stopDispatchingItemsChanged() -> m
    void startDispatchingItemsChanged() -> n
    void onItemActionRequestChanged(com.actionbarsherlock.internal.view.menu.MenuItemImpl) -> a
    java.util.ArrayList getVisibleItems() -> o
    void flagActionItems() -> p
    java.util.ArrayList getActionItems() -> q
    java.util.ArrayList getNonActionItems() -> r
    void clearHeader() -> s
    java.lang.CharSequence getHeaderTitle() -> t
    android.graphics.drawable.Drawable getHeaderIcon() -> u
    android.view.View getHeaderView() -> v
    com.actionbarsherlock.internal.view.menu.MenuBuilder getRootMenu() -> w
    boolean getOptionalIconsVisible() -> x
    boolean expandItemActionView(com.actionbarsherlock.internal.view.menu.MenuItemImpl) -> b
    boolean collapseItemActionView(com.actionbarsherlock.internal.view.menu.MenuItemImpl) -> c
    com.actionbarsherlock.internal.view.menu.MenuItemImpl getExpandedItem() -> y
